
Running self-nucmer on /data/djs217/PROJECTS/49_Xcr/03_workdir/files/WHRI_5212__NCPPB_528__campestris.fna
45927_campestris_contig covered 0.92703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8477_contig covered 0.92056 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3819A_campestris_contig covered 0.93593 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
NCPPB_1061_plantaginis_contig covered 0.88702 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5733_campestris_contig covered 0.97525 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
10108_campestris_contig covered 0.93874 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8450B_campestris_contig covered 0.94571 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8021_campestris_contig covered 0.92924 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8474_raphani_contig covered 0.90823 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8980_campestris_contig covered 0.96494 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8883_raphani_contig covered 0.92125 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8938_raphani_contig covered 0.90922 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8022A_campestris_contig covered 0.93600 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8966_campestris_contig covered 0.93778 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3830A_campestris_contig covered 0.97278 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5792_campestris_contig covered 0.93659 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
6413_campestris_contig covered 0.93666 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10040_campestris_contig covered 0.95665 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8869_raphani_contig covered 0.91074 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7979_raphani_contig covered 0.89986 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7809_campestris_contig covered 0.93692 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6055_campestris_contig covered 0.93598 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8322_campestris_contig covered 0.93717 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8522_plantaginis_contig covered 0.88021 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5588_campestris_contig covered 0.97713 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8458A_campestris_contig covered 0.94471 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8500_campestris_contig covered 0.93605 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8374_campestris_contig covered 0.93693 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
18048_incanae_contig covered 0.91832 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7803_campestris_contig covered 0.90681 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_3216_campestris_contig covered 0.97853 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8875A_raphani_contig covered 0.90930 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8867_raphani_contig covered 0.91041 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8864_contig covered 0.92516 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8497_campestris_contig covered 0.93636 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10023A_campestris_contig covered 0.93756 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8330_campestris_contig covered 0.93726 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6186_campestris_contig covered 0.92787 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8387_campestris_contig covered 0.93641 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
GBBC_1456_campestris_contig covered 0.98170 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8887_raphani_contig covered 0.90583 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6057_campestris_contig covered 0.93650 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8544_campestris_contig covered 0.93703 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10037_contig covered 0.91970 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3974A_campestris_contig covered 0.93694 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5592_campestris_contig covered 0.93572 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10249_contig covered 0.96611 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_2309A_contig covered 0.93582 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8468A_campestris_contig covered 0.95917 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10044_contig covered 0.92008 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8889_raphani_contig covered 0.90098 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
5778_campestris_contig covered 0.93665 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6059_campestris_contig covered 0.93803 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10066A_contig covered 0.95954 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8541_campestris_contig covered 0.93630 of the WHRI_5212__NCPPB_528__campestris (<cutoff = 0.1). It will be used to build SNP tree and matrix.
Printing Summary Statistics.
Creating SNP alignment.
Creating SNP stats file. 
SNP alignment complete.
Reconstructing phylogeny using FastTree
export OMP_NUM_THREADS=1; FastTree -quiet -nt -gtr < /data/djs217/PROJECTS/49_Xcr/03_workdir/results/xcr_project_fastree_all_snp_alignment.fna > /data/djs217/PROJECTS/49_Xcr/03_workdir/results/xcr_project_fastree_all.fasttree 2>>/data/djs217/PROJECTS/49_Xcr/03_workdir/results/xcr_project_fastree.error 

Tree phylogeny complete.
